============================= test session starts ==============================
platform darwin -- Python 2.7.9 -- py-1.4.28 -- pytest-2.6.4
plugins: cache, pep8
2015-06-20 21:49:13,608 INFO MoinMoin.log:157 using logging configuration read from built-in fallback in MoinMoin.log module!
2015-06-20 21:49:13,608 INFO MoinMoin.log:162 Running MoinMoin 2.0.0a0 code from /Users/yask/final/moin-2.0/MoinMoin
collected 1641 items / 11 skipped

make.py F
quickinstall.py .
setup.py .
wikiconfig.py .
MoinMoin/__init__.py .
MoinMoin/_template.py .
MoinMoin/app.py .
MoinMoin/conftest.py .
MoinMoin/error.py .
MoinMoin/forms.py .
MoinMoin/log.py .
MoinMoin/user.py .
MoinMoin/wikiutil.py .
MoinMoin/_tests/__init__.py .
MoinMoin/_tests/_test_template.py .
MoinMoin/_tests/ldap_testbase.py .
MoinMoin/_tests/ldap_testdata.py .
MoinMoin/_tests/test_error.py .......
MoinMoin/_tests/test_forms.py ...
MoinMoin/_tests/test_test_environ.py ...
MoinMoin/_tests/test_user.py ................
MoinMoin/_tests/test_wikiutil.py ....................................
MoinMoin/_tests/wikiconfig.py .
MoinMoin/apps/__init__.py .
MoinMoin/apps/admin/__init__.py .
MoinMoin/apps/admin/views.py .
MoinMoin/apps/admin/_tests/test_admin.py ........
MoinMoin/apps/feed/__init__.py .
MoinMoin/apps/feed/views.py .
MoinMoin/apps/feed/_tests/test_feed.py ...
MoinMoin/apps/frontend/__init__.py .
MoinMoin/apps/frontend/views.py .
MoinMoin/apps/frontend/_tests/test_frontend.py .....................................................
MoinMoin/apps/misc/__init__.py .
MoinMoin/apps/misc/views.py .
MoinMoin/apps/misc/_tests/test_misc.py ...
MoinMoin/apps/serve/__init__.py .
MoinMoin/apps/serve/views.py .
MoinMoin/apps/serve/_tests/test_serve.py ...
MoinMoin/auth/__init__.py .
MoinMoin/auth/http.py .
MoinMoin/auth/ldap_login.py .
MoinMoin/auth/log.py .
MoinMoin/auth/openidrp.py .
MoinMoin/auth/smb_mount.py .
MoinMoin/auth/_tests/test_auth.py .......
MoinMoin/auth/_tests/test_http.py ..
MoinMoin/auth/_tests/test_ldap_login.py .
MoinMoin/auth/_tests/test_log.py ....
MoinMoin/config/__init__.py .
MoinMoin/config/default.py .
MoinMoin/config/_tests/test_defaultconfig.py ..
MoinMoin/constants/__init__.py .
MoinMoin/constants/chartypes.py .
MoinMoin/constants/contenttypes.py .
MoinMoin/constants/forms.py .
MoinMoin/constants/itemtypes.py .
MoinMoin/constants/keys.py .
MoinMoin/constants/misc.py .
MoinMoin/constants/namespaces.py .
MoinMoin/constants/rights.py .
MoinMoin/constants/tools/chartypes_create.py .
MoinMoin/converter/__init__.py .
MoinMoin/converter/_args.py .
MoinMoin/converter/_args_wiki.py .
MoinMoin/converter/_table.py .
MoinMoin/converter/_util.py .
MoinMoin/converter/_wiki_macro.py .
